-- Merging decision tree log ---
manifest
ADDED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/nuttapatpromchongamorkulprapa/Documents/work/metromerce/MetroStaff/expo/MetroOne-UI/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/b2952b8c89b4e41ca405a4f1189bc440/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/e638525e25469edd07d2aa9b4bbbdc2d/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7aeb8df4b9321261b76e233990159ac4/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f62ca25b92c17041c15daf9118818a23/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4aa9a9bbd960ac6ca1ae783cfd89213c/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/e16efad96ed7a5aeb8f23efa8789782a/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7268ebff05a1ab9fc94efe1d710b4abf/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/deac92c82f18340ae00fdee9d9d9a4cd/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/29f3e80c66fccf9ea0ded8ebf6b18a82/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/f2afda18a3e55893727b9dd02a546f0b/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/dd0372027f4041a8abf88d754c4e94db/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/dea7487593a1aa89c409e2acc281a1a7/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/42c6051f5f5a77dc56bc2aed56adde04/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/4822ffe36eb8a7e0ea06fea8a1d7f4c3/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/d56b142ec6a58e545e81c4e27e5a8b81/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/92067d1a2bf2700dfecde7e87b721cbd/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/df28147955f1e733d8d99b486a5dff9d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/f0051e8ef1e71b25a21692f2e0b5ca90/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/ab0fc487b50467e69b0c5bfb826e99f4/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/ab6927cbdf04f0dd7b8adca70a2be861/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/a872dd427fd714274edac2e1068d0d7e/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/ddb814914c0c41de6665fa1fc43a2265/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/1ace2def09bb4fa3c75bae3077e5e7ea/AndroidManifest.xml:2:1-9:12
MERGED from [com.transistorsoft:tsbackgroundfetch:0.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/tsbackgroundfetch-0.2.0.aar/7ae519b568d7d018d9a2febe625e7895/AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/64c18069ca558070f3a86f7159fe33d9/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/5af9fa87688eef92812318a7e6d1e4d7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/a4140a377319202d37680c24ced335ef/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/728afe85a60c12796994a9834e20d478/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3b6f813efc353d01ae1db8fb9f33c52c/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/071f03990d0380ca6478c19e420a36c8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/9bf7771893f03a4999e4cffa52c6578d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/898c171912e695f58b6dd4d8bc89bb43/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/bb7457512f349b9c2b9a5a95fde4749d/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/236d074d07b84670cb1dd8c462012784/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c761e0850c47c1bb41d6ad95755c23d1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/b8e0ad9e56cc291246a72fd127c64b56/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/0567ec3b5d77b98f2bb18241e4a6ce3c/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/574650e8b422df677cf61f8436eb0cd6/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/44a5a3ea0e5e432857f72c2cd446b0d6/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a714d9a9e916198c5b361b2c54a6bf2c/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/830f4d0efe76eb45194e1b619195912e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e86c1e4a71c48a8f0f409aaadbfcc896/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/15470751fff1ba35f57a7933c0e1ad4f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/96cdaeba3053712ac60147ad8b86edbc/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/5c1d415807966c812f7b2b141080ca75/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5ed43a450648fcc6325014fb6ad7fb12/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f408c68d43bfb0b7387b504ac5f6604d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/c7d44b9425863e45f0a9fe92d41dae5d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/81d8bda9772a15760ed15bca72ba1ba7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/c552e37ef6d43c6e4d9f91bdde10f4b7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/842bf4754f940a234e652e57b027f9d2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/13b1ba85d7953dfb4116fc64fb60aa33/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/cf2eb99815ca6e0d29377f89be9bca15/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b8a6f5ab802b15a2792d8cf88a96ca90/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dcccf44023a0483df3323ab1202deb3b/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/6667ff4a581ca917c469c5eb01904a73/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5822c63f57ee4c9a96fb2661ccbe54da/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/71a68f5fc93a43535b873209f8dfbb92/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/e60bff23677c5ff520623a36c3e9e785/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/c2a59c9aca35c391f50b7d4328684ec9/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/41e33d5e293af446d42294ed5b776ad7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/99504499e0cca0af41ade9a2b41601e8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/727b88c224a1c8000269a02707c5a536/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/7f4110765b0152119a5c57a49fb2dab3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/52fe7a6ae2a9643c8ce5d0084d9c501d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/8168726c0572227973ee377f4e1cd00b/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/1a612694cd40f426ba0b6fea88ac2e8a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/fd5efc896cdd2b698b3efdcf6e2612e7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/c120a7cf063a34b019cea538c3ade471/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/45d73bd1d5af82564c6a7bf501ad58e2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/88cbe87647bfbdea93f92d8d1a058479/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/2af842ec4105cf9349f208876e6a4198/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/a1981a8b16f29b949c9ddbbdb75f7270/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/82e06b57aa938627ef1a362d7c473631/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/b79831fe6ae8bd4e834f1ebdabf89f81/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/fe982b5842daf23b607b12e1cc20310a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/0bf91a3c44e8bd52687f5e92731087d4/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/17e05fc6e68894e945fcfb4287636960/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/b1a756ddc3ab9a9ce82ad792c4977904/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/ef09585b678198cd121ce58289a4ea94/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/nuttapatpromchongamorkulprapa/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/db19c983974ea54e26685b1b7dbaff83/AndroidManifest.xml:2:1-11:12
